PlayerID,MLBAMID,Player,Age,B,Pos,Tm,AB,R,H,2B,3B,HR,RBI,BB,K,SB,CS,AVG,OBP,SLG,OPS,R$,5x5,12$,15$,BB%,Ct%,Eye,PX,xPX,HCTX,SPD,rSPD,G%,L%,F%,XBA,BA,RCG,RAR,BPV,PAvsRH,PAvsLH,AVGvsRH,AVGvsLH,OBPvsRH,OBPvsLH,SLGvsRH,SLGvsLH,OPSvsRH,OPSvsLH
2834,471865,"Gonzalez, Carlos ",31,L,9o,COL,470,72,123,34,0,14,57,56,119,3,0,262,339,423,762,8,10,2,5,10,75,0.47,105,101,97,83,85,49,20,32,257,40,5,-2.2,31,397,137,283,206,373,241,463,321,836,561
4483,571718,"Goodwin, Brian ",26,L,o879,WAS,251,41,63,21,1,13,30,23,69,6,0,251,313,498,811,6,6,-6,-2,8,73,0.33,155,133,100,104,116,38,19,43,268,40,5.5,5.2,64,229,49,232,341,297,388,473,614,770,1001
3827,543829,"Gordon, Dee ",29,L,4,MIA,653,114,201,20,9,2,33,25,93,60,16,308,341,375,716,41,39,31,35,4,86,0.27,37,20,56,198,233,58,23,20,281,40,4.7,1.1,41,499,195,314,293,352,313,391,335,744,648
3984,518735,"Grandal, Yasmani ",28,B,2,LA,438,50,108,27,0,22,58,40,130,0,1,247,308,459,767,6,6,-2,1,8,70,0.31,134,125,104,62,1,44,16,40,239,30,4.8,8.6,26,384,98,250,233,305,320,486,349,790,668
1161,434158,"Granderson, Curtis ",36,L,o987,LA,449,74,95,24,3,26,64,71,123,6,2,212,323,452,775,5,7,0,3,13,73,0.58,140,154,104,111,92,33,19,49,250,50,4.7,-8.3,65,410,117,214,202,337,274,470,394,806,668
4257,502205,"Green, Grant ",29,R,4,MIA,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,33,0,0,-26,0,110,0,0,0,100,0,20,0,-0.5,-231,3,0,0,0,0,0,0,0,0,0
4536,545341,"Grichuk, Randal ",25,R,o879,STL,412,53,98,25,3,22,59,26,133,6,1,238,285,473,758,8,9,-0,3,6,68,0.2,150,152,110,111,105,36,21,43,249,30,4.5,-5.1,38,336,106,248,204,292,264,497,398,788,662
1089,429711,"Gutierrez, Franklin R",34,R,o97,LA,56,8,13,3,0,1,8,7,16,0,1,232,317,339,657,-3,-5,-19,-14,11,71,0.44,75,80,87,83,5,68,10,23,217,35,3.3,-2.9,-4,16,47,333,195,375,298,333,341,708,639
4019,576397,"Gyorko, Jedd ",28,R,5463,STL,426,52,116,21,2,20,67,47,105,6,2,272,341,472,813,14,13,5,8,10,75,0.45,114,114,94,78,64,41,20,39,257,40,5.7,4.6,38,368,113,255,327,329,381,434,594,763,975
4284,571740,"Hamilton, Billy ",26,B,8o,CIN,582,85,144,17,11,4,38,44,133,59,13,247,299,335,634,28,27,16,20,7,77,0.33,49,24,50,199,254,46,24,31,238,35,3.6,-23.1,23,459,174,259,219,322,241,351,296,673,537
2772,452672,"Hanigan, Ryan ",36,R,2,COL,101,9,27,2,0,2,12,8,26,0,0,267,324,347,671,-1,-2,-17,-12,7,74,0.31,46,56,70,62,0,62,16,22,200,20,3.9,-0.7,-30,76,36,183,467,237,514,183,733,420,1248
5506,664023,"Happ, Ian ",22,B,o8479,CHC,364,62,92,17,3,24,68,39,129,8,4,253,328,514,842,13,13,6,9,9,65,0.3,167,122,86,106,85,40,20,40,250,25,5.6,3.4,45,300,113,243,276,334,313,529,476,863,789
3941,547180,"Harper, Bryce ",24,L,o9,WAS,420,95,134,27,1,29,87,68,99,4,2,319,413,595,1008,25,26,22,23,14,76,0.69,155,105,106,114,81,40,22,38,293,45,9.2,44.7,94,363,129,322,311,433,357,654,445,1087,802
3820,543281,"Harrison, Josh ",29,R,45,PIT,486,66,132,26,2,16,47,28,90,12,4,272,339,432,771,14,14,5,9,5,81,0.31,89,120,107,104,93,36,23,41,260,40,4.7,-1.9,41,414,128,267,286,328,375,417,482,745,857
5238,571757,"Hazelbaker, Jeremy ",29,L,o78,ARI,52,10,18,2,2,2,10,9,20,1,0,346,443,577,1020,1,-0,-16,-10,15,62,0.45,148,161,101,176,185,38,25,38,234,20,10.1,6.9,49,49,12,341,364,449,417,537,727,986,1144
4550,595978,"Hedges, Austin ",24,R,2,SD,387,36,83,17,0,18,55,23,122,4,1,214,262,398,660,2,2,-8,-4,6,68,0.19,116,114,92,69,60,37,18,46,223,30,3.3,-8.5,0,298,119,215,214,263,261,422,339,684,600
3282,502317,"Heisey, Chris ",32,R,o7,FAN,74,8,12,3,1,1,5,5,22,0,0,162,215,270,485,-6,-7,-21,-16,6,70,0.23,70,116,71,112,0,39,12,49,186,40,1.8,-8.6,-14,58,21,132,238,207,238,208,429,414,667
4375,514917,"Hernandez, Cesar ",27,B,4,PHI,511,85,150,26,6,9,34,61,104,15,5,294,373,421,793,16,18,9,12,11,80,0.59,74,61,71,185,161,53,23,25,273,40,5.6,8.3,56,407,170,299,281,381,353,405,458,786,810
4675,571771,"Hernandez, Enrique ",25,R,o78695,LA,297,46,64,24,2,11,37,41,80,3,0,215,308,421,729,-1,1,-10,-6,12,73,0.51,132,122,116,93,97,42,19,40,259,50,4.3,-8.6,52,165,177,159,270,244,367,255,579,499,946
2814,491676,"Hernandez, Gorkys ",29,R,o789,SF,310,40,79,20,1,0,22,31,73,12,4,255,327,326,652,4,4,-9,-4,9,76,0.42,56,66,78,108,100,47,22,31,237,40,3.6,-13.1,3,201,147,269,237,347,299,337,311,684,610
4842,546318,"Herrera, Odubel ",25,L,8o,PHI,526,67,148,42,3,14,56,31,126,8,5,281,325,452,778,14,14,6,9,6,76,0.25,110,79,90,94,68,44,21,35,265,35,5,-0.2,33,402,161,279,288,326,323,445,471,771,794
4212,543302,"Herrmann, Chris ",29,L,2o7,ARI,226,35,41,7,0,10,27,29,67,5,0,181,273,345,619,-3,-2,-14,-9,11,70,0.43,97,126,98,92,100,44,18,38,227,50,3.1,-7.5,11,209,47,188,156,292,191,354,311,645,503
3311,518792,"Heyward, Jason ",27,L,o98,CHC,432,59,112,15,4,11,59,41,67,4,4,259,326,389,715,7,8,-0,3,9,84,0.61,66,70,87,113,64,47,20,33,262,55,4.2,-12.2,44,359,121,256,267,338,292,396,371,734,662
1186,431094,"Hill, Aaron ",35,R,54,FAN,68,7,9,2,1,1,7,11,13,0,0,132,250,235,485,-6,-8,-22,-16,14,81,0.85,55,99,88,108,0,30,20,50,214,70,1.8,-7.6,29,47,33,119,154,213,303,214,269,427,572
5391,656555,"Hoskins, Rhys ",24,R,o73,PHI,170,37,44,7,0,18,48,37,46,2,0,259,396,618,1014,7,6,-3,0,17,73,0.8,196,178,136,70,72,31,24,45,300,60,8.4,12.3,106,154,58,287,171,396,397,620,610,1016,1006
3415,502151,"Huffman, Chad ",32,R,o90,WAS,14,3,4,0,1,0,0,1,6,0,0,286,333,429,762,-3,-4,0,0,7,57,0.17,79,99,58,134,0,38,50,13,237,10,5.1,0,-52,9,6,250,333,333,333,250,667,583,1000
2981,460026,"Hundley, Nick ",33,R,2,SF,287,27,70,23,0,9,35,12,81,0,0,244,272,418,691,0,-0,-11,-7,4,72,0.15,119,101,98,74,0,42,19,38,242,30,3.9,-1.5,14,201,102,214,305,235,347,349,558,584,904
5493,666561,"Hwang, Jae-gyun ",29,R,5,SF,52,2,8,1,0,1,5,5,15,0,0,154,228,231,459,-5,-7,-22,-16,9,71,0.33,47,102,62,80,0,43,19,38,171,40,1.6,-6.3,-33,36,21,94,250,194,286,125,400,319,686
2414,455104,"Iannetta, Chris ",34,R,2,ARI,272,38,69,19,0,17,43,37,87,0,0,254,354,511,865,5,4,-6,-2,12,68,0.43,166,131,98,65,0,37,20,42,259,40,6,15.4,50,222,94,234,300,333,404,490,563,823,967
4329,542255,"Inciarte, Ender ",26,L,8o,ATL,662,93,201,27,5,11,57,49,94,22,9,304,350,409,759,27,27,20,22,7,86,0.52,57,54,77,134,116,47,24,29,274,45,5.2,2.7,45,550,168,307,291,350,347,423,364,773,712
2918,457926,"Janish, Paul ",34,R,6,FAA,26,0,2,0,0,0,3,1,6,0,0,77,111,77,188,-5,-8,-22,-17,4,77,0.17,0,40,74,86,0,47,16,37,130,50,0.2,-4,-56,28,0,77,0,111,0,77,0,188,0
5008,608671,"Jankowski, Travis ",26,L,o897,SD,75,10,14,2,0,0,1,9,28,4,0,187,282,213,496,-4,-6,-20,-14,10,63,0.32,27,45,93,133,159,62,14,24,178,25,2.1,-7.5,-64,69,18,203,125,299,222,237,125,536,347
3076,444379,"Jaso, John ",33,L,3o97,PIT,256,28,54,19,0,10,35,40,66,1,1,211,328,402,730,-2,-2,-13,-9,13,74,0.61,121,149,109,69,37,34,19,47,247,55,4.1,-12.3,43,268,34,212,200,332,294,412,333,744,627
3434,445055,"Jay, Jon ",32,L,o879,CHC,379,65,112,18,3,2,34,37,80,6,2,296,374,375,749,8,10,-0,3,9,79,0.46,52,54,81,121,98,47,29,24,266,40,4.9,-4,12,332,101,289,318,364,410,384,341,748,751
4693,608672,"Johnson, Micah ",26,L,o47,ATL,10,2,2,0,0,0,0,0,4,1,0,200,200,200,400,0,0,0,0,0,60,0,0,16,35,106,158,50,17,33,149,10,1.6,-0.8,-125,11,0,200,0,200,0,200,0,400,0
5632,624507,"Jones, Ryder ",23,L,35,SF,150,12,26,5,2,2,5,10,52,1,0,173,244,273,517,-8,-8,-22,-17,6,65,0.19,68,90,76,131,136,38,14,47,177,30,1.9,-19.3,-30,130,34,176,161,246,235,303,161,549,397
4492,571830,"Joseph, Tommy ",25,R,3,PHI,495,51,119,27,1,22,69,33,129,1,0,240,289,432,721,6,6,-1,2,6,74,0.26,115,109,105,56,56,42,19,39,250,35,4.2,-21.4,19,386,147,251,211,293,279,439,414,732,692
5378,608348,"Kelly, Carson ",22,R,2,STL,69,5,12,3,0,0,6,5,11,0,0,174,240,217,457,-6,-7,-21,-16,7,84,0.45,33,123,111,78,0,56,16,28,219,60,1.5,-5.5,1,64,11,186,100,250,182,237,100,487,282
4812,571841,"Kelly, Tyler ",28,B,4o,PHI,89,11,17,7,0,2,14,8,25,0,0,191,257,337,595,-4,-6,-19,-14,8,72,0.32,104,86,70,82,0,42,21,37,240,45,2.7,-7.2,13,71,34,197,179,265,242,377,250,642,492
2303,461314,"Kemp, Matt ",32,R,o79,ATL,438,47,121,23,1,19,64,27,99,0,2,276,318,463,781,11,10,2,5,6,77,0.27,107,104,109,81,2,49,23,28,273,35,5.1,-2,33,357,109,284,250,314,330,494,354,808,684
2246,435062,"Kendrick, Howie ",33,R,o74,WAS,305,40,96,16,3,9,41,22,68,12,5,315,368,475,844,16,13,3,7,7,78,0.32,93,84,99,109,98,58,22,20,285,30,6.2,10.3,33,234,100,312,322,359,390,460,511,819,901
5146,547957,"Kim, Hyun-Soo ",29,L,o79,PHI,212,20,49,8,1,1,14,22,46,0,0,231,307,292,599,-5,-5,-18,-13,9,78,0.48,41,82,89,103,0,47,24,29,237,45,2.9,-14.7,-1,222,16,239,133,315,188,305,133,620,321
4808,623182,"Kivlehan, Patrick ",27,R,o937,CIN,178,23,37,5,1,9,26,22,61,1,2,208,304,399,703,-2,-3,-14,-10,11,66,0.36,117,126,88,97,39,44,18,38,224,35,3.6,-8.6,9,123,81,187,239,285,333,364,451,649,784
5091,595284,"Knapp, Andrew ",25,B,2,PHI,171,26,44,8,1,3,13,31,56,1,0,257,368,368,736,-1,-2,-15,-10,15,67,0.55,78,102,105,123,125,59,17,24,222,25,4.7,3.4,1,161,43,269,216,379,326,388,297,767,623
3807,518902,"Kozma, Pete ",29,R,65,FAA,45,6,5,0,0,1,2,3,20,0,1,111,200,178,378,-5,-6,-22,-16,6,56,0.15,44,44,35,110,16,32,20,48,143,30,0.7,-6.2,-95,28,23,42,190,148,261,42,333,190,594
4531,600303,"La Stella, Tommy ",28,L,54,CHC,125,18,36,8,0,5,22,20,18,0,0,288,389,472,861,2,1,-13,-8,13,86,1.11,99,95,111,74,0,43,23,34,289,65,6.5,5.8,73,136,13,277,385,390,385,455,615,845,1000
4349,501571,"Lagares, Juan ",28,R,o8,NYM,252,37,63,16,2,3,15,14,56,7,3,250,296,365,661,1,1,-11,-7,5,78,0.25,75,77,93,135,119,51,20,29,257,40,3.5,-11.3,24,186,86,264,218,308,271,379,333,687,604
5012,534606,"LaMarre, Ryan ",28,R,o8,FAA,7,0,0,0,0,0,0,1,3,0,0,0,125,0,125,0,0,0,0,13,57,0.33,0,-26,58,90,0,75,0,25,0,25,0,-1.2,-116,4,4,0,0,250,0,0,0,250,0
4704,571875,"Lamb, Jacob ",26,L,5,ARI,536,89,133,30,4,30,105,87,152,6,4,248,357,487,844,16,18,14,16,14,72,0.57,142,125,104,95,63,41,21,38,264,45,5.7,-2.6,58,479,156,282,144,386,269,552,288,938,557
3818,518934,"LeMahieu, DJ ",28,R,4,COL,609,95,189,28,4,8,64,59,90,6,5,310,374,409,783,19,21,15,17,9,85,0.66,56,60,105,112,67,56,25,20,289,50,5.5,8.1,39,509,173,293,362,358,421,365,539,724,961
2428,452252,"Lind, Adam A",33,L,37o,WAS,267,39,81,14,0,14,59,28,47,1,0,303,362,513,875,11,9,1,4,9,82,0.6,110,128,131,84,86,46,18,36,273,40,7,9.6,64,269,32,303,310,364,344,534,345,898,689
3290,446653,"Lobaton, Jose M",32,B,2,WAS,141,11,24,3,0,4,11,14,35,0,0,170,248,277,525,-7,-8,-21,-16,9,75,0.4,60,77,85,72,0,51,17,32,208,55,2.1,-9,-9,119,39,165,184,263,205,301,211,564,416
5747,641796,"Locastro, Tim ",24,R,7o,LA,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,100,0,0,-26,0,104,104,0,0,100,0,50,0,-0.1,33,1,0,0,0,0,0,0,0,0,0
3925,543459,"Lombardozzi, Steve ",28,B,4,FAN,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,75,0,0,-26,0,96,0,83,0,17,0,35,0,-1.4,-68,7,1,0,0,0,0,0,0,0,0
3514,518960,"Lucroy, Jonathan ",31,R,20,COL,423,45,112,21,3,6,40,46,51,1,0,265,345,371,716,4,5,-7,-3,10,88,0.9,59,46,80,102,103,53,19,28,270,65,4.4,2.6,51,361,120,272,243,355,317,386,327,741,644
5665,656669,"Luplow, Jordan ",23,R,o9,PIT,78,6,16,3,1,3,11,6,22,0,1,205,276,385,660,-3,-4,-19,-14,7,72,0.27,104,103,82,110,7,38,16,46,223,40,3,-4.6,19,58,29,231,154,293,241,365,423,658,664
5159,622534,"Margot, Manuel ",22,R,o8,SD,487,53,128,18,7,13,39,35,106,17,7,263,313,409,721,13,12,2,6,7,78,0.33,79,75,80,166,150,41,23,36,250,35,4.3,-10.3,41,393,136,255,285,298,353,385,480,683,833
2196,455976,"Markakis, Nick ",33,L,9o,ATL,593,76,163,39,1,8,76,68,110,0,2,275,354,384,738,10,12,5,7,10,81,0.62,71,71,109,77,1,49,22,29,260,50,4.7,-8.8,28,508,162,278,265,362,327,381,395,743,722
3666,502029,"Marrero, Chris ",29,R,7o,JPN,38,2,5,0,0,1,5,2,9,0,0,132,171,211,381,0,0,-21,-16,5,76,0.22,38,49,62,76,0,27,27,47,222,50,1.1,-5.4,-29,21,20,100,167,143,200,100,333,243,533
4988,606466,"Marte, Ketel ",23,B,6,ARI,223,30,58,11,2,5,18,29,37,3,1,260,345,395,740,1,0,-12,-7,11,83,0.78,74,77,95,145,117,45,21,34,264,55,4.7,-2,61,179,76,268,242,346,342,401,379,748,721
3977,516782,"Marte, Starling ",28,R,o78,PIT,309,48,85,7,2,7,31,20,63,21,4,275,333,379,712,14,12,1,5,6,80,0.32,55,77,84,144,161,49,21,30,248,30,4.4,-5.7,19,260,79,311,162,369,215,438,189,808,404
3795,547982,"Martin, Leonys ",29,L,8o9,CHC,128,14,22,3,1,3,9,8,33,7,4,172,232,281,513,-2,-3,-18,-13,6,74,0.24,61,100,76,117,130,46,15,39,211,45,1.8,-12.8,-5,114,24,159,238,211,333,234,524,444,857
3869,502110,"Martinez, J.D. ",29,R,9o,ARI,428,85,131,26,3,45,104,53,127,4,0,306,379,696,1076,30,28,26,27,11,70,0.42,226,192,140,95,99,38,19,43,306,40,9.9,58.1,115,375,110,287,376,355,464,642,892,996,1356
5279,500874,"Martinez, Jose ",28,R,o379,STL,272,47,84,13,1,14,46,32,60,4,0,309,379,518,897,12,11,2,5,10,78,0.53,115,123,117,112,117,42,27,31,286,40,7.4,15.9,60,238,69,282,407,346,493,427,847,773,1340
2213,425772,"Mathis, Jeff ",34,R,2,ARI,186,13,40,10,2,2,11,14,61,1,0,215,277,323,600,-4,-4,-20,-14,7,67,0.23,78,94,84,105,107,42,23,35,217,30,2.9,-7.3,-21,149,54,216,213,264,315,309,362,573,677
2567,457705,"McCutchen, Andrew ",30,R,o89,PIT,570,94,159,30,2,28,88,73,116,11,5,279,363,486,849,23,23,19,21,11,80,0.63,113,109,114,91,71,41,22,37,276,50,6.1,19.5,61,503,147,263,336,342,435,427,696,769,1131
5423,641857,"McMahon, Ryan ",22,L,3,COL,19,2,3,1,0,0,1,5,5,0,0,158,333,211,544,-5,-7,0,0,21,74,1,45,81,64,110,0,86,0,14,160,55,2.1,-2.3,8,19,5,200,0,368,200,267,0,635,200
5639,622270,"Mejia, Alex ",26,R,5,STL,46,6,5,0,0,1,3,2,13,0,0,109,146,174,320,-6,-8,-22,-16,4,72,0.15,33,27,51,92,0,64,12,24,204,45,0.7,-6,-48,34,15,65,200,121,200,65,400,186,600
4113,474568,"Mercer, Jordy ",30,R,6,PIT,502,52,128,24,5,14,58,51,88,0,4,255,326,406,733,5,6,-3,0,9,82,0.58,82,87,104,113,3,48,21,31,268,50,4.4,-3.2,50,423,135,257,248,329,319,407,405,735,723
3855,519023,"Mesoraco, Devin ",29,R,2,CIN,141,17,30,5,1,6,14,18,38,1,0,213,321,390,711,-3,-4,-17,-12,11,73,0.47,101,84,85,92,94,41,19,39,239,45,3.9,-1,24,106,59,231,180,330,305,418,340,748,645
1203,425877,"Molina, Yadier ",34,R,2,STL,501,60,137,27,1,18,82,28,74,9,4,273,312,439,751,17,16,9,12,5,85,0.38,88,118,126,75,60,42,20,37,274,45,4.7,9.9,46,423,120,276,266,313,308,411,541,724,850
5667,519037,"Moncrief, Carlos ",28,L,9o,SF,38,4,8,1,0,0,5,3,15,0,0,211,256,237,493,-4,-6,-20,-15,7,61,0.2,27,134,88,91,0,32,28,40,174,15,2.1,-3.6,-92,39,4,229,0,256,250,257,0,514,250
4085,489138,"Moore, Tyler ",30,R,3o,MIA,187,17,43,14,0,6,30,10,56,0,0,230,267,401,668,-1,-3,-15,-10,5,70,0.18,118,138,94,68,0,36,14,50,215,30,3.6,-11.6,7,126,77,254,192,296,221,482,274,778,495
5340,621559,"Moroff, Max ",24,B,46,PIT,120,19,24,4,1,3,21,16,43,0,1,200,302,325,627,-3,-3,-17,-12,11,64,0.37,84,142,76,104,3,38,19,43,196,25,2.9,-6.3,-19,100,40,193,219,283,350,330,313,612,663
1070,434604,"Morse, Michael J",35,R,3,SF,36,1,7,1,0,1,3,3,14,0,0,194,250,306,556,-4,-7,-21,-15,8,61,0.21,79,72,86,71,0,52,22,26,174,20,2.5,-3.8,-53,28,12,200,182,250,250,320,273,570,523
3013,502517,"Murphy, Daniel ",32,L,43,WAS,534,94,172,43,3,23,93,52,77,2,0,322,384,543,928,26,26,22,24,9,86,0.68,119,120,124,86,87,33,28,39,307,55,7.8,40,83,456,137,332,291,397,343,563,480,960,823
4454,571974,"Murphy, John Ryan",26,R,2,ARI,7,0,1,1,0,0,1,0,1,0,0,143,143,286,429,0,0,0,0,0,86,0,105,140,173,93,0,50,17,33,233,55,1.2,-0.6,57,7,0,143,0,143,0,286,0,429,0
5035,608596,"Murphy, Tom ",26,R,2,COL,24,1,1,1,0,0,1,2,9,0,0,42,115,83,199,-6,-8,-22,-17,8,63,0.22,42,40,51,80,0,40,20,40,169,40,0.3,-3.3,-74,7,19,0,59,0,158,0,118,0,276
4091,571976,"Myers, Wil ",26,R,3,SD,567,80,138,29,3,30,74,70,180,20,6,243,328,464,792,19,19,13,16,11,68,0.39,138,144,114,126,119,38,20,43,242,30,5.1,-3.6,45,477,172,246,234,321,349,472,441,792,790
3532,537953,"Nava, Daniel ",34,B,o7,PHI,183,21,55,8,1,4,21,26,38,1,0,301,393,421,813,3,1,-11,-6,12,79,0.68,70,94,109,91,93,44,28,29,269,40,6,3.2,27,156,58,341,188,423,310,474,271,897,581
4119,502117,"Negron, Kristopher ",31,R,67o,ARI,25,3,4,1,0,0,1,4,7,0,0,160,300,200,500,-4,-5,-21,-16,13,72,0.57,35,33,61,91,0,59,18,24,203,50,1.7,-3,-28,14,17,231,83,286,313,308,83,593,396
5540,547912,"Ngoepe, Gift ",27,R,4,PIT,54,10,12,2,1,0,6,8,26,0,0,222,323,296,619,-4,-6,-19,-14,13,52,0.31,68,27,43,127,0,68,18,14,182,10,3.1,-2.7,-72,49,14,256,91,333,286,349,91,682,377
5723,621512,"Nido, Tomas ",23,R,2,NYM,10,0,3,1,0,0,3,0,2,0,0,300,300,400,700,0,0,0,0,0,80,0,79,161,81,85,0,25,38,38,341,50,4.4,0.1,11,9,1,333,0,333,0,444,0,778,0
3456,543590,"Nieuwenhuis, Kirk ",29,L,o89,MIL,26,3,3,1,0,1,1,4,15,0,0,115,258,269,527,-5,-7,-21,-16,13,42,0.27,158,291,93,96,0,36,18,45,155,35,1.8,-2.8,-47,30,1,115,0,233,1000,269,0,503,1000
4773,607043,"Nimmo, Brandon ",24,L,o78,NYM,177,26,46,11,1,5,21,33,60,2,0,260,379,418,797,1,-0,-12,-8,15,66,0.55,112,106,94,103,107,43,24,33,237,30,5.5,2.3,18,166,49,281,190,404,292,474,238,878,530
3700,519083,"Norris, Derek ",28,R,2,FAA,179,21,36,5,0,9,24,12,48,1,0,201,258,380,637,-3,-3,-15,-11,6,73,0.25,100,122,108,52,54,27,25,47,239,45,3.1,-5.7,3,149,49,204,190,255,265,350,476,605,741
5543,543611,"Ortiz, Danny ",27,L,o,PIT,12,1,1,0,0,0,0,1,1,0,0,83,154,83,237,-5,-7,0,0,8,92,1,0,269,202,104,0,27,9,64,140,80,0.4,-2,15,12,1,0,1000,83,1000,0,1000,83,2000
5524,591741,"Osuna, Jose ",24,R,o937,PIT,215,31,50,13,4,7,30,9,40,0,0,233,269,428,697,-1,-1,-13,-8,4,81,0.23,106,65,97,103,0,53,18,29,287,55,3.7,-9.3,51,122,105,216,253,246,295,414,444,660,740
4223,572008,"Owings, Christopher ",25,R,68o94,ARI,362,41,97,25,1,12,51,17,87,12,2,268,299,442,741,12,10,0,4,4,76,0.2,108,109,97,99,103,43,22,36,262,35,4.7,-5,31,294,92,273,253,305,283,455,402,759,685
4356,542303,"Ozuna, Marcell ",26,R,o78,MIA,613,93,191,30,2,37,124,64,144,1,3,312,376,548,924,32,31,30,30,9,77,0.44,130,106,121,90,24,47,19,34,275,35,7.5,37.6,58,535,144,313,305,374,382,581,422,955,804
4661,605412,"Panik, Joe ",26,L,4,SF,511,60,147,28,5,10,53,46,54,4,1,288,347,421,768,12,12,3,6,8,89,0.85,70,78,94,116,97,44,22,34,282,60,5.2,3,67,398,175,287,290,347,349,452,348,799,697
4707,592620,"Parker, Jarrett ",28,L,o79,SF,166,14,41,12,2,4,23,10,54,2,1,247,294,416,709,1,-0,-15,-10,6,67,0.19,118,79,73,119,90,52,13,35,231,25,4,-6.9,13,148,29,246,250,297,276,420,393,718,669
3242,467827,"Parra, Gerardo ",30,L,o79,COL,392,56,121,24,1,10,71,20,67,2,5,309,341,452,793,15,14,6,9,5,83,0.3,83,113,117,75,26,47,23,30,277,30,5.4,1.9,32,319,106,296,347,329,377,459,429,788,806
4377,592626,"Pederson, Joc ",25,L,8o,LA,273,44,58,20,0,11,35,39,68,4,3,212,331,407,738,-0,1,-10,-6,12,75,0.57,121,101,100,72,49,47,19,34,265,55,4,-9.1,45,268,55,214,204,340,291,429,306,768,597
2549,452254,"Pence, Hunter ",34,R,9o,SF,493,55,128,13,5,13,67,40,102,2,3,260,315,385,701,8,8,0,3,7,79,0.39,66,76,94,143,62,57,13,29,239,30,4.1,-16.7,30,381,158,249,286,299,354,371,421,670,776
4640,444482,"Peralta, David ",29,L,o97,ARI,525,82,154,31,3,14,57,43,94,8,4,293,352,444,796,17,18,10,13,7,82,0.46,86,80,106,115,86,55,18,26,278,45,5.5,3.3,49,429,148,302,269,357,338,468,373,825,711
811,425509,"Peralta, Jhonny ",35,R,5,FAA,54,3,11,0,0,0,0,4,13,0,0,204,259,204,462,-5,-7,-22,-16,7,76,0.31,0,10,67,83,0,44,27,29,209,40,1.7,-5.6,-55,33,25,267,125,333,160,267,125,600,285
4779,606299,"Peraza, Jose ",23,R,46o,CIN,487,50,126,9,4,5,37,20,70,23,8,259,297,324,622,13,12,0,5,4,86,0.29,33,43,74,150,147,47,22,31,248,40,3.2,-18.9,24,380,138,250,282,289,319,320,336,609,655
4122,541650,"Perez, Hernan ",26,R,o57984,MIL,432,47,112,19,3,14,51,20,79,13,4,259,289,414,704,12,11,1,5,4,82,0.25,83,81,100,98,93,48,18,34,263,45,4.1,-11,33,338,120,239,316,271,342,403,447,673,789
4786,573088,"Perkins, Cameron ",26,R,o79,PHI,88,9,16,5,0,1,8,5,23,0,0,182,237,273,510,-5,-5,-21,-15,5,74,0.22,66,78,94,109,0,51,17,32,218,45,1.9,-9.9,-6,49,48,130,238,184,292,196,357,379,649
4611,607054,"Peterson, Jace ",27,L,4o75,ATL,186,15,40,9,2,2,17,27,48,3,0,215,318,317,635,-3,-3,-18,-13,13,74,0.56,66,80,89,101,106,58,12,30,223,40,3.3,-7.3,7,197,18,219,176,330,176,314,353,644,529
4765,502054,"Pham, Thomas ",29,R,o78,STL,444,95,136,22,2,23,73,71,117,25,7,306,411,520,931,31,29,24,27,13,74,0.61,124,104,106,111,109,52,22,26,280,40,7.7,27.7,56,411,119,310,292,411,412,511,552,922,964
5074,621433,"Phillips, Brett ",23,L,o8,MIL,87,9,24,3,0,4,12,9,34,5,0,276,351,448,799,3,1,-15,-9,9,61,0.26,119,101,73,118,140,38,25,38,217,10,5.8,2.6,-4,87,11,295,111,368,200,487,111,855,311
3875,444489,"Pina, Manny ",30,R,2,MIL,330,45,92,21,0,9,43,20,79,2,0,279,327,424,751,7,6,-4,0,6,76,0.25,92,131,105,87,89,35,23,42,245,30,4.8,7.3,17,257,102,275,287,324,333,445,372,769,706
4772,517369,"Pirela, Jose ",27,R,o7,SD,312,43,90,25,4,10,40,27,71,4,3,288,347,490,837,9,8,-2,1,8,77,0.38,122,97,106,119,79,47,21,32,282,35,5.9,7.9,60,254,90,283,305,340,367,465,561,805,928
4599,572039,"Piscotty, Stephen ",26,R,o9,STL,341,40,80,16,1,9,39,52,87,3,6,235,342,367,708,2,2,-9,-5,13,74,0.6,81,112,99,86,36,49,18,33,233,40,3.9,-10.9,16,322,79,235,234,332,380,372,344,704,723
4471,608700,"Plawecki, Kevin  ",26,R,2,NYM,100,11,26,5,0,3,13,14,17,1,0,260,364,400,764,-1,-3,-16,-11,12,83,0.82,78,78,100,81,83,49,24,27,277,60,4.9,2.4,44,84,34,270,231,345,412,459,231,805,643
4403,570256,"Polanco, Gregory ",25,L,o97,PIT,379,39,95,20,0,11,35,27,60,8,1,251,305,391,695,5,5,-6,-2,7,84,0.45,78,77,88,79,78,42,20,38,262,50,4.1,-12.5,38,313,97,257,231,313,278,417,308,730,586
